site,hydro_year,days_in_hydro_year,first_day_in_hydro_year,last_day_in_hydro_year,snow_days,max_snow_period,n_snow_period,first_snow_date,last_snow_date,last_snow_doy,T1_ft,T2_ft,T3_ft,deep_snow_days_T2,max_deep_snow_period_T2,n_deep_snow_period_T2,first_deep_snow_date_T2,last_deep_snow_date_T2,last_deep_snow_doy_T2,deep_snow_days_T3,max_deep_snow_period_T3,n_deep_snow_period_T3,first_deep_snow_date_T3,last_deep_snow_date_T3,last_deep_snow_doy_T3
1,2020,366,1,366,118,56,3,2019-10-29,2020-03-17,77,20,206,324,53,22,3,2019-11-23,2020-02-18,49,15,15,1,2019-12-12,2019-12-26,360
1,2021,365,1,365,136,114,3,2020-11-27,2021-04-16,106,0,100,146,123,114,2,2020-11-27,2021-04-16,106,87,87,1,2021-01-17,2021-04-13,103
2,2020,366,1,366,37,25,2,2019-12-10,2020-02-15,46,12,244,292,10,10,1,2019-12-12,2019-12-21,355,0,0,0,NA,NA,0
2,2021,365,1,365,109,97,2,2020-12-08,2021-03-30,89,6,110,134,62,38,2,2021-01-23,2021-03-30,89,0,0,0,NA,NA,0
3,2020,366,1,366,145,135,2,2019-11-04,2020-04-05,96,32,228,446,123,95,2,2019-11-23,2020-03-28,88,13,13,1,2019-12-13,2019-12-25,359
3,2021,365,1,365,128,128,1,2020-11-27,2021-04-03,93,80,82,228,117,117,1,2020-12-08,2021-04-03,93,63,38,2,2021-01-23,2021-03-29,88
4,2020,366,1,366,65,26,3,2019-11-23,2020-02-16,47,36,330,539,45,18,3,2019-11-25,2020-02-12,43,13,13,1,2019-12-13,2019-12-25,359
4,2021,365,1,365,121,109,2,2020-12-08,2021-04-11,101,0,140,259,105,105,1,2020-12-28,2021-04-11,101,86,75,2,2020-12-28,2021-04-02,92
5,2020,366,1,366,74,26,4,2019-11-04,2020-03-12,72,10,184,330,34,14,3,2019-12-12,2020-02-16,47,13,13,1,2019-12-12,2019-12-24,358
5,2021,365,1,365,108,96,2,2020-12-08,2021-03-29,88,16,140,184,72,72,1,2021-01-17,2021-03-29,88,50,28,3,2021-01-20,2021-03-17,76
6,2020,366,1,366,106,31,5,2019-11-04,2020-03-17,77,4,202,350,46,22,3,2019-12-12,2020-03-11,71,9,9,1,2019-12-13,2019-12-21,355
6,2021,365,1,365,127,115,2,2020-12-08,2021-04-17,107,0,94,116,97,97,1,2021-01-11,2021-04-17,107,80,55,2,2021-01-22,2021-04-16,106
7,2020,366,1,366,72,25,4,2019-11-04,2020-03-08,68,10,242,448,14,14,1,2019-12-12,2019-12-25,359,0,0,0,NA,NA,0
7,2021,365,1,365,104,93,2,2020-12-08,2021-03-26,85,0,122,174,62,31,3,2021-01-17,2021-03-25,84,0,0,0,NA,NA,0
8,2020,366,1,366,73,25,4,2019-11-04,2020-03-08,68,2,194,282,14,14,1,2019-12-12,2019-12-25,359,0,0,0,NA,NA,0
9,2020,366,1,366,90,27,5,2019-11-04,2020-03-09,69,22,314,453,39,21,2,2019-12-12,2020-02-17,48,13,13,1,2019-12-13,2019-12-25,359
10,2020,366,1,366,152,138,2,2019-11-04,2020-04-10,101,4,32,297,149,94,3,2019-11-04,2020-04-10,101,89,28,5,2019-12-07,2020-03-28,88
10,2021,365,1,365,117,117,1,2020-12-08,2021-04-03,93,50,20,231,117,117,1,2020-12-08,2021-04-03,93,78,78,1,2021-01-16,2021-04-03,93
11,2020,366,1,366,94,25,5,2019-11-04,2020-03-15,75,0,246,336,33,19,2,2019-12-12,2020-02-15,46,0,0,0,NA,NA,0
11,2021,365,1,365,109,98,2,2020-12-08,2021-03-31,90,0,108,168,80,80,1,2021-01-11,2021-03-31,90,54,19,4,2021-01-23,2021-03-30,89
13,2020,366,1,366,169,149,2,2019-10-29,2020-04-19,110,0,132,178,155,96,3,2019-11-09,2020-04-19,110,61,26,4,2019-12-12,2020-03-12,72
13,2021,365,1,365,147,147,1,2020-12-08,2021-05-03,123,0,36,122,144,144,1,2020-12-11,2021-05-03,123,128,128,1,2020-12-24,2021-04-30,120
14,2020,366,1,366,85,30,4,2019-11-04,2020-03-15,75,4,268,280,14,14,1,2019-12-12,2019-12-25,359,9,9,1,2019-12-13,2019-12-21,355
14,2021,365,1,365,124,112,2,2020-12-08,2021-04-14,104,16,94,116,87,87,1,2021-01-18,2021-04-14,104,17,17,1,2021-03-21,2021-04-06,96
15,2020,366,1,366,94,25,5,2019-11-04,2020-03-15,75,72,174,298,39,19,3,2019-12-12,2020-03-11,71,0,0,0,NA,NA,0
15,2021,365,1,365,124,112,2,2020-12-08,2021-04-14,104,76,70,112,87,87,1,2021-01-18,2021-04-14,104,56,30,3,2021-02-02,2021-04-11,101
16,2020,366,1,366,73,27,4,2019-11-23,2020-03-09,69,4,342,456,38,20,2,2019-12-12,2020-02-16,47,0,0,0,NA,NA,0
16,2021,365,1,365,122,110,2,2020-12-08,2021-04-12,102,0,202,222,106,106,1,2020-12-28,2021-04-12,102,70,35,3,2021-01-13,2021-04-03,93
18,2020,366,1,366,107,56,3,2019-11-04,2020-03-17,77,16,232,290,40,16,3,2019-12-12,2020-03-11,71,0,0,0,NA,NA,0
18,2021,365,1,365,126,114,2,2020-12-08,2021-04-16,106,116,72,96,85,56,2,2021-01-18,2021-04-16,106,37,24,2,2021-02-01,2021-04-13,103
19,2020,366,1,366,137,124,2,2019-11-01,2020-03-24,84,28,180,486,113,61,3,2019-11-22,2020-03-20,80,13,13,1,2019-12-13,2019-12-25,359
19,2021,365,1,365,128,128,1,2020-11-27,2021-04-03,93,88,64,202,123,114,2,2020-11-27,2021-04-03,93,69,69,1,2021-01-22,2021-03-31,90
21,2020,366,1,366,118,53,4,2019-10-29,2020-03-15,75,18,202,378,79,46,3,2019-11-23,2020-03-11,71,13,13,1,2019-12-13,2019-12-25,359
21,2021,365,1,365,122,109,2,2020-12-08,2021-04-12,102,0,62,186,118,109,2,2020-12-11,2021-04-12,102,84,84,1,2021-01-18,2021-04-11,101
22,2020,366,1,366,76,34,3,2019-10-28,2020-02-15,46,4,222,366,14,14,1,2019-12-12,2019-12-25,359,0,0,0,NA,NA,0
22,2021,365,1,365,121,109,2,2020-12-08,2021-04-11,101,22,92,162,91,51,3,2020-12-24,2021-04-11,101,14,14,1,2021-03-21,2021-04-03,93
24,2020,366,1,366,115,53,3,2019-10-29,2020-03-14,74,18,352,392,37,22,2,2019-12-12,2020-02-18,49,0,0,0,NA,NA,0
25,2020,366,1,366,62,25,4,2019-11-04,2020-03-08,68,10,206,310,10,10,1,2019-12-12,2019-12-21,355,0,0,0,NA,NA,0
25,2021,365,1,365,120,109,2,2020-12-08,2021-04-11,101,30,130,150,91,91,1,2021-01-11,2021-04-11,101,54,30,3,2021-01-23,2021-04-03,93
26,2020,366,1,366,74,25,4,2019-11-04,2020-03-08,68,28,286,418,30,16,2,2019-12-12,2020-02-12,43,0,0,0,NA,NA,0
26,2021,365,1,365,122,110,2,2020-12-08,2021-04-12,102,0,138,192,92,92,1,2021-01-11,2021-04-12,102,59,24,3,2021-01-23,2021-04-03,93
27,2020,366,1,366,90,90,1,2020-01-22,2020-04-20,111,142,182,515,83,51,2,2020-01-26,2020-04-20,111,0,0,0,NA,NA,0
27,2021,365,1,365,15,15,1,2021-03-30,2021-04-13,103,0,10,233,15,15,1,2021-03-30,2021-04-13,103,93,93,1,2021-01-11,2021-04-13,103
28,2020,366,1,366,101,26,5,2019-10-28,2020-03-14,74,8,252,408,42,19,3,2019-11-23,2020-02-15,46,9,9,1,2019-12-13,2019-12-21,355
28,2021,365,1,365,117,105,2,2020-12-08,2021-04-07,97,16,90,160,105,105,1,2020-12-24,2021-04-07,97,68,68,1,2021-01-23,2021-03-31,90
29,2020,366,1,366,55,31,2,2020-01-24,2020-03-26,86,0,110,314,55,31,2,2020-01-24,2020-03-26,86,0,0,0,NA,NA,0
29,2021,365,1,365,84,84,1,2021-01-06,2021-03-30,89,0,10,128,84,84,1,2021-01-06,2021-03-30,89,72,72,1,2021-01-18,2021-03-30,89
30,2020,366,1,366,90,27,5,2019-11-01,2020-03-08,68,152,352,520,34,18,2,2019-12-12,2020-02-12,43,9,9,1,2019-12-13,2019-12-21,355
30,2021,365,1,365,123,99,2,2020-11-27,2021-03-31,90,80,100,200,99,99,1,2020-12-23,2021-03-31,90,55,55,1,2021-01-23,2021-03-18,77
31,2020,366,1,366,98,63,3,2019-11-04,2020-03-24,84,6,156,254,34,14,3,2019-12-12,2020-03-10,70,12,12,1,2019-12-13,2019-12-24,358
32,2020,366,1,366,117,65,2,2019-11-30,2020-03-26,86,147,345,579,103,29,4,2019-11-30,2020-03-26,86,0,0,0,NA,NA,0
32,2021,365,1,365,118,107,2,2020-12-08,2021-04-07,97,93,151,247,107,107,1,2020-12-22,2021-04-07,97,76,76,1,2021-01-18,2021-04-03,93
33,2020,366,1,366,82,25,4,2019-11-04,2020-03-17,77,4,204,272,14,14,1,2019-12-12,2019-12-25,359,0,0,0,NA,NA,0
33,2021,365,1,365,120,108,2,2020-12-08,2021-04-10,100,0,74,134,99,90,2,2020-12-25,2021-04-10,100,30,17,2,2021-01-30,2021-04-02,92
34,2020,366,1,366,112,46,4,2019-10-28,2020-03-14,74,10,250,316,24,14,2,2019-12-12,2020-02-17,48,0,0,0,NA,NA,0
35,2020,366,1,366,71,24,4,2019-11-04,2020-03-17,77,0,176,298,10,10,1,2019-12-12,2019-12-21,355,9,9,1,2019-12-13,2019-12-21,355
35,2021,365,1,365,122,110,2,2020-12-08,2021-04-12,102,0,100,112,85,85,1,2021-01-18,2021-04-12,102,74,50,3,2021-01-23,2021-04-11,101
36,2020,366,1,366,161,151,2,2019-11-04,2020-04-23,114,756,34,160,151,151,1,2019-11-25,2020-04-23,114,125,91,3,2019-11-25,2020-04-20,111
36,2021,365,1,365,138,138,1,2020-12-10,2021-04-26,116,0,12,110,138,138,1,2020-12-10,2021-04-26,116,151,151,1,2020-11-27,2021-04-26,116
37,2020,366,1,366,137,124,2,2019-11-01,2020-03-25,85,16,194,494,101,59,3,2019-11-23,2020-03-13,73,13,13,1,2019-12-13,2019-12-25,359
37,2021,365,1,365,139,139,1,2020-11-27,2021-04-14,104,358,74,208,136,125,2,2020-11-27,2021-04-14,104,71,71,1,2021-01-23,2021-04-03,93
38,2020,366,1,366,125,65,3,2019-10-30,2020-03-26,86,46,192,465,97,41,3,2019-11-24,2020-03-24,84,18,18,1,2019-12-12,2019-12-29,363
38,2021,365,1,365,115,103,2,2020-12-08,2021-04-04,94,20,40,239,115,103,2,2020-12-08,2021-04-04,94,101,101,1,2020-12-24,2021-04-03,93
39,2020,366,1,366,75,26,4,2019-11-04,2020-03-09,69,0,258,468,33,19,2,2019-12-12,2020-02-15,46,0,0,0,NA,NA,0
39,2021,365,1,365,108,96,2,2020-12-08,2021-03-29,88,0,130,218,96,96,1,2020-12-24,2021-03-29,88,56,31,2,2021-01-23,2021-03-23,82
40,2020,366,1,366,98,46,4,2019-11-04,2020-03-15,75,18,272,380,44,23,2,2019-12-12,2020-02-17,48,15,15,1,2019-12-12,2019-12-26,360
40,2021,365,1,365,126,113,2,2020-12-08,2021-04-15,105,0,132,182,110,95,2,2020-12-24,2021-04-15,105,82,52,2,2021-01-18,2021-04-13,103
41,2020,366,1,366,117,56,4,2019-11-04,2020-03-17,77,40,326,418,45,21,3,2019-12-12,2020-03-11,71,13,13,1,2019-12-13,2019-12-25,359
41,2021,365,1,365,124,112,2,2020-12-08,2021-04-14,104,0,110,158,98,87,2,2020-12-28,2021-04-14,104,78,53,2,2021-01-23,2021-04-14,104
42,2020,366,1,366,61,24,4,2019-11-04,2020-03-08,68,2,210,296,10,10,1,2019-12-12,2019-12-21,355,0,0,0,NA,NA,0
42,2021,365,1,365,110,99,2,2020-12-08,2021-04-01,91,0,94,128,80,41,3,2020-12-25,2021-04-01,91,0,0,0,NA,NA,0
43,2020,366,1,366,109,46,4,2019-10-28,2020-03-11,71,40,242,312,25,14,2,2019-12-12,2020-02-18,49,0,0,0,NA,NA,0
43,2021,365,1,365,134,92,4,2020-11-27,2021-04-18,108,20,120,122,57,37,3,2021-01-23,2021-04-18,108,21,21,1,2021-03-24,2021-04-13,103
44,2020,366,1,366,62,25,4,2019-11-04,2020-03-08,68,18,200,282,10,10,1,2019-12-12,2019-12-21,355,0,0,0,NA,NA,0
44,2021,365,1,365,112,101,2,2020-12-08,2021-04-03,93,10,114,126,76,76,1,2021-01-18,2021-04-03,93,55,24,3,2021-01-23,2021-03-30,89
45,2020,366,1,366,100,47,4,2019-11-01,2020-03-14,74,46,280,551,61,24,3,2019-11-23,2020-02-17,48,13,13,1,2019-12-13,2019-12-25,359
45,2021,365,1,365,125,102,2,2020-11-27,2021-04-03,93,0,126,271,102,102,1,2020-12-23,2021-04-03,93,59,25,3,2021-01-23,2021-03-29,88
46,2020,366,1,366,129,53,4,2019-10-28,2020-03-23,83,22,282,356,30,16,2,2019-12-12,2020-02-23,54,12,12,1,2019-12-13,2019-12-24,358
46,2021,365,1,365,138,125,2,2020-12-08,2021-04-26,116,244,78,132,117,106,2,2020-12-24,2021-04-26,116,51,37,2,2021-02-02,2021-04-18,108
47,2020,366,1,366,111,46,4,2019-10-28,2020-03-17,77,6,258,326,25,14,2,2019-12-12,2020-02-18,49,12,12,1,2019-12-13,2019-12-24,358
47,2021,365,1,365,146,124,3,2020-11-27,2021-04-26,116,4,74,102,93,65,4,2020-11-27,2021-04-26,116,50,40,2,2021-02-26,2021-04-21,111
49,2020,366,1,366,123,63,3,2019-11-04,2020-03-24,84,74,200,372,80,32,4,2019-12-04,2020-03-17,77,14,14,1,2019-12-12,2019-12-25,359
50,2020,366,1,366,128,63,3,2019-11-01,2020-03-18,78,70,266,511,93,53,3,2019-11-23,2020-03-12,72,13,13,1,2019-12-13,2019-12-25,359
50,2021,365,1,365,125,102,2,2020-11-27,2021-04-02,92,40,92,233,102,102,1,2020-12-22,2021-04-02,92,71,71,1,2021-01-19,2021-03-30,89
51,2020,366,1,366,89,26,4,2019-10-29,2020-03-15,75,8,264,364,33,19,2,2019-12-12,2020-02-10,41,13,13,1,2019-12-13,2019-12-25,359
51,2021,365,1,365,125,113,2,2020-12-08,2021-04-15,105,0,88,188,99,88,2,2020-12-28,2021-04-15,105,75,51,2,2021-01-23,2021-04-13,103
52,2020,366,1,366,72,25,4,2019-11-04,2020-03-08,68,10,232,356,14,14,1,2019-12-12,2019-12-25,359,0,0,0,NA,NA,0
52,2021,365,1,365,105,79,3,2020-12-08,2021-03-30,89,0,100,152,73,73,1,2021-01-17,2021-03-30,89,54,25,3,2021-01-23,2021-03-29,88
53,2020,366,1,366,145,126,2,2019-11-01,2020-03-26,86,405,197,473,142,126,2,2019-11-04,2020-03-26,86,22,22,1,2019-12-12,2020-01-02,2
53,2021,365,1,365,127,127,1,2020-11-27,2021-04-02,92,463,157,159,127,127,1,2020-11-27,2021-04-02,92,73,73,1,2021-01-18,2021-03-31,90
55,2020,366,1,366,144,126,2,2019-11-01,2020-03-27,87,52,68,537,134,97,3,2019-11-09,2020-03-27,87,24,13,2,2019-12-13,2020-03-12,72
55,2021,365,1,365,127,127,1,2020-11-27,2021-04-02,92,236,34,231,127,127,1,2020-11-27,2021-04-02,92,86,75,2,2020-12-28,2021-04-02,92
56,2020,366,1,366,53,18,4,2019-11-04,2020-03-08,68,14,186,282,10,10,1,2019-12-12,2019-12-21,355,0,0,0,NA,NA,0
56,2021,365,1,365,107,96,2,2020-12-08,2021-03-29,88,44,94,134,70,70,1,2021-01-19,2021-03-29,88,0,0,0,NA,NA,0
